var newBoundedBoxes = [
    {left: -63.210068956446776, right: -63.16407521389986, top: -0.5322191337589752, bottom: -0.5782128763058947, value: 0},
    {left: -59.158045068862656, right: -59.112051326315736, top: -4.07972782072113, bottom: -4.1257215632680495, value: 250},
    {left: -59.158045068862656, right: -59.112051326315736, top: -4.12572156326805, bottom: -4.17171530581497, value: 251},
    {left: -59.112051326315736, right: -59.06605758376882, top: -3.941746593080372, bottom: -3.987740335627292, value: 252},
    {left: -59.112051326315736, right: -59.06605758376882, top: -4.033734078174211, bottom: -4.07972782072113, value: 253},
    {left: -59.112051326315736, right: -59.06605758376882, top: -4.07972782072113, bottom: -4.1257215632680495, value: 254},
    {left: -59.112051326315736, right: -59.06605758376882, top: -3.987740335627292, bottom: -4.033734078174211, value: 255},
    {left: -59.07468141049636, right: -59.02868766794944, top: -3.941746593080372, bottom: -3.987740335627292, value: 256},
    {left: -59.34202003905033, right: -59.29602629650341, top: -3.941746593080372, bottom: -3.987740335627292, value: 257},
    {left: -59.34202003905033, right: -59.29602629650341, top: -4.033734078174211, bottom: -4.07972782072113, value: 258},
    {left: -59.34202003905033, right: -59.29602629650341, top: -3.987740335627292, bottom: -4.033734078174211, value: 259},
    {left: -59.271232794661714, right: -59.225239052114794, top: -3.618981911496228, bottom: -3.6649756540431477, value: 260},
    {left: -59.271232794661714, right: -59.225239052114794, top: -3.710969396590067, bottom: -3.7569631391369867, value: 261},
    {left: -59.271232794661714, right: -59.225239052114794, top: -3.802956881683906, bottom: -3.8489506242308256, value: 262},
    {left: -59.271232794661714, right: -59.225239052114794, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 263},
    {left: -59.271232794661714, right: -59.225239052114794, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 264},
    {left: -59.179245309567875, right: -59.133251567020956, top: -3.618981911496228, bottom: -3.6649756540431477, value: 265},
    {left: -59.179245309567875, right: -59.133251567020956, top: -3.7569631391369867, bottom: -3.8029568816839063, value: 266},
    {left: -59.179245309567875, right: -59.133251567020956, top: -3.802956881683906, bottom: -3.8489506242308256, value: 267},
    {left: -59.179245309567875, right: -59.133251567020956, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 268},
    {left: -59.179245309567875, right: -59.133251567020956, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 269},
    {left: -59.133251567020956, right: -59.08725782447404, top: -3.710969396590067, bottom: -3.7569631391369867, value: 270},
    {left: -59.133251567020956, right: -59.08725782447404, top: -3.7569631391369867, bottom: -3.8029568816839063, value: 271},
    {left: -59.133251567020956, right: -59.08725782447404, top: -3.802956881683906, bottom: -3.8489506242308256, value: 272},
    {left: -59.133251567020956, right: -59.08725782447404, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 273},
    {left: -59.133251567020956, right: -59.08725782447404, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 274},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.618981911496228, bottom: -3.6649756540431477, value: 275},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.710969396590067, bottom: -3.7569631391369867, value: 276},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.7569631391369867, bottom: -3.8029568816839063, value: 277},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.802956881683906, bottom: -3.8489506242308256, value: 278},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 279},
    {left: -59.08725782447404, right: -59.04126408192712, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 280},
    {left: -59.04126408192712, right: -58.9952703393802, top: -3.618981911496228, bottom: -3.6649756540431477, value: 281},
    {left: -59.04126408192712, right: -58.9952703393802, top: -3.710969396590067, bottom: -3.7569631391369867, value: 282},
    {left: -59.04126408192712, right: -58.9952703393802, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 283},
    {left: -58.9952703393802, right: -58.94927659683328, top: -3.618981911496228, bottom: -3.6649756540431477, value: 284},
    {left: -58.9952703393802, right: -58.94927659683328, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 285},
    {left: -58.95790042356082, right: -58.9119066810139, top: -3.618981911496228, bottom: -3.6649756540431477, value: 286},
    {left: -58.95790042356082, right: -58.9119066810139, top: -3.710969396590067, bottom: -3.7569631391369867, value: 287},
    {left: -58.95790042356082, right: -58.9119066810139, top: -3.7569631391369867, bottom: -3.8029568816839063, value: 288},
    {left: -58.95790042356082, right: -58.9119066810139, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 289},
    {left: -58.95790042356082, right: -58.9119066810139, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 290},
    {left: -59.225239052114794, right: -59.179245309567875, top: -3.618981911496228, bottom: -3.6649756540431477, value: 291},
    {left: -59.225239052114794, right: -59.179245309567875, top: -3.710969396590067, bottom: -3.7569631391369867, value: 292},
    {left: -59.225239052114794, right: -59.179245309567875, top: -3.802956881683906, bottom: -3.8489506242308256, value: 293},
    {left: -59.225239052114794, right: -59.179245309567875, top: -3.8432014064124607, bottom: -3.8891951489593803, value: 294},
    {left: -59.225239052114794, right: -59.179245309567875, top: -3.6649756540431477, bottom: -3.7109693965900674, value: 295},
    {left: -63.03040589962287, right: -62.98441215707595, top: -0.773057461431419, bottom: -0.8190512039783384, value: 296},
    {left: -63.03040589962287, right: -62.98441215707595, top: -0.865044946525258, bottom: -0.9110386890721774, value: 297},
    {left: -63.03040589962287, right: -62.98441215707595, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 298},
    {left: -62.93841841452903, right: -62.89242467198211, top: -0.773057461431419, bottom: -0.8190512039783384, value: 299},
    {left: -62.93841841452903, right: -62.89242467198211, top: -0.865044946525258, bottom: -0.9110386890721774, value: 300},
    {left: -62.93841841452903, right: -62.89242467198211, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 301},
    {left: -62.93841841452903, right: -62.89242467198211, top: -0.957032431619097, bottom: -1.0030261741660165, value: 302},
    {left: -62.93841841452903, right: -62.89242467198211, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 303},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.773057461431419, bottom: -0.8190512039783384, value: 304},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.865044946525258, bottom: -0.9110386890721774, value: 305},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 306},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.957032431619097, bottom: -1.0030261741660165, value: 307},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.9972769563476516, bottom: -1.043270698894571, value: 308},
    {left: -62.89242467198211, right: -62.84643092943519, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 309},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.773057461431419, bottom: -0.8190512039783384, value: 310},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.865044946525258, bottom: -0.9110386890721774, value: 311},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 312},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.957032431619097, bottom: -1.0030261741660165, value: 313},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.9972769563476516, bottom: -1.043270698894571, value: 314},
    {left: -62.84643092943519, right: -62.800437186888274, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 315},
    {left: -62.800437186888274, right: -62.754443444341355, top: -0.865044946525258, bottom: -0.9110386890721774, value: 316},
    {left: -62.800437186888274, right: -62.754443444341355, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 317},
    {left: -62.800437186888274, right: -62.754443444341355, top: -0.957032431619097, bottom: -1.0030261741660165, value: 318},
    {left: -62.800437186888274, right: -62.754443444341355, top: -0.9972769563476516, bottom: -1.043270698894571, value: 319},
    {left: -62.800437186888274, right: -62.754443444341355, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 320},
    {left: -62.754443444341355, right: -62.708449701794436, top: -0.865044946525258, bottom: -0.9110386890721774, value: 321},
    {left: -62.754443444341355, right: -62.708449701794436, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 322},
    {left: -62.754443444341355, right: -62.708449701794436, top: -0.957032431619097, bottom: -1.0030261741660165, value: 323},
    {left: -62.754443444341355, right: -62.708449701794436, top: -0.9972769563476516, bottom: -1.043270698894571, value: 324},
    {left: -62.754443444341355, right: -62.708449701794436, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 325},
    {left: -62.71707352852198, right: -62.67107978597506, top: -0.865044946525258, bottom: -0.9110386890721774, value: 326},
    {left: -62.71707352852198, right: -62.67107978597506, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 327},
    {left: -62.71707352852198, right: -62.67107978597506, top: -0.957032431619097, bottom: -1.0030261741660165, value: 328},
    {left: -62.71707352852198, right: -62.67107978597506, top: -0.9972769563476516, bottom: -1.043270698894571, value: 329},
    {left: -62.71707352852198, right: -62.67107978597506, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 330},
    {left: -62.98441215707595, right: -62.93841841452903, top: -0.773057461431419, bottom: -0.8190512039783384, value: 331},
    {left: -62.98441215707595, right: -62.93841841452903, top: -0.865044946525258, bottom: -0.9110386890721774, value: 332},
    {left: -62.98441215707595, right: -62.93841841452903, top: -0.9110386890721774, bottom: -0.9570324316190969, value: 333},
    {left: -62.98441215707595, right: -62.93841841452903, top: -0.8190512039783384, bottom: -0.8650449465252579, value: 334},
    {left: -59.74733989524506, right: -59.70134615269814, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 335},
    {left: -59.74733989524506, right: -59.70134615269814, top: -3.8557778203901343, bottom: -3.901771562937054, value: 336},
    {left: -59.74733989524506, right: -59.70134615269814, top: -3.9017715629370535, bottom: -3.947765305483973, value: 337},
    {left: -59.74733989524506, right: -59.70134615269814, top: -3.9420160876656083, bottom: -3.988009830212528, value: 338},
    {left: -59.655352410151224, right: -59.609358667604305, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 339},
    {left: -59.655352410151224, right: -59.609358667604305, top: -3.8097840778432146, bottom: -3.8557778203901343, value: 340},
    {left: -59.655352410151224, right: -59.609358667604305, top: -3.8557778203901343, bottom: -3.901771562937054, value: 341},
    {left: -59.655352410151224, right: -59.609358667604305, top: -3.9017715629370535, bottom: -3.947765305483973, value: 342},
    {left: -59.609358667604305, right: -59.563364925057385, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 343},
    {left: -59.609358667604305, right: -59.563364925057385, top: -3.8097840778432146, bottom: -3.8557778203901343, value: 344},
    {left: -59.609358667604305, right: -59.563364925057385, top: -3.8557778203901343, bottom: -3.901771562937054, value: 345},
    {left: -59.609358667604305, right: -59.563364925057385, top: -3.7637903352962954, bottom: -3.809784077843215, value: 346},
    {left: -59.563364925057385, right: -59.517371182510466, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 347},
    {left: -59.563364925057385, right: -59.517371182510466, top: -3.8097840778432146, bottom: -3.8557778203901343, value: 348},
    {left: -59.563364925057385, right: -59.517371182510466, top: -3.7637903352962954, bottom: -3.809784077843215, value: 349},
    {left: -59.517371182510466, right: -59.47137743996355, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 350},
    {left: -59.47137743996355, right: -59.42538369741663, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 351},
    {left: -59.70134615269814, right: -59.655352410151224, top: -3.7177965927493757, bottom: -3.7637903352962954, value: 352},
    {left: -59.70134615269814, right: -59.655352410151224, top: -3.8097840778432146, bottom: -3.8557778203901343, value: 353},
    {left: -59.70134615269814, right: -59.655352410151224, top: -3.8557778203901343, bottom: -3.901771562937054, value: 354},
    {left: -59.70134615269814, right: -59.655352410151224, top: -3.9017715629370535, bottom: -3.947765305483973, value: 355},
    {left: -59.70134615269814, right: -59.655352410151224, top: -3.7637903352962954, bottom: -3.809784077843215, value: 356},
    {left: -67.44930615073524, right: -67.40331240818831, top: -1.7352296330423664, bottom: -1.781223375589286, value: 357},
    {left: -67.44930615073524, right: -67.40331240818831, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 358},
    {left: -67.44930615073524, right: -67.40331240818831, top: -1.781223375589286, bottom: -1.8272171181362054, value: 359},
    {left: -67.3573186656414, right: -67.31132492309447, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 360},
    {left: -67.3573186656414, right: -67.31132492309447, top: -1.873210860683125, bottom: -1.9192046032300445, value: 361},
    {left: -67.3573186656414, right: -67.31132492309447, top: -1.781223375589286, bottom: -1.8272171181362054, value: 362},
    {left: -67.31132492309447, right: -67.26533118054755, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 363},
    {left: -67.31132492309447, right: -67.26533118054755, top: -1.873210860683125, bottom: -1.9192046032300445, value: 364},
    {left: -67.31132492309447, right: -67.26533118054755, top: -1.9192046032300445, bottom: -1.965198345776964, value: 365},
    {left: -67.31132492309447, right: -67.26533118054755, top: -1.781223375589286, bottom: -1.8272171181362054, value: 366},
    {left: -67.26533118054756, right: -67.21933743800064, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 367},
    {left: -67.26533118054756, right: -67.21933743800064, top: -1.9192046032300445, bottom: -1.965198345776964, value: 368},
    {left: -67.26533118054756, right: -67.21933743800064, top: -1.781223375589286, bottom: -1.8272171181362054, value: 369},
    {left: -67.21933743800064, right: -67.17334369545371, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 370},
    {left: -67.21933743800064, right: -67.17334369545371, top: -1.873210860683125, bottom: -1.9192046032300445, value: 371},
    {left: -67.21933743800064, right: -67.17334369545371, top: -1.9192046032300445, bottom: -1.965198345776964, value: 372},
    {left: -67.21933743800064, right: -67.17334369545371, top: -1.781223375589286, bottom: -1.8272171181362054, value: 373},
    {left: -67.17334369545372, right: -67.1273499529068, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 374},
    {left: -67.17334369545372, right: -67.1273499529068, top: -1.873210860683125, bottom: -1.9192046032300445, value: 375},
    {left: -67.17334369545372, right: -67.1273499529068, top: -1.9192046032300445, bottom: -1.965198345776964, value: 376},
    {left: -67.13597377963436, right: -67.08998003708743, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 377},
    {left: -67.13597377963436, right: -67.08998003708743, top: -1.873210860683125, bottom: -1.9192046032300445, value: 378},
    {left: -67.40331240818831, right: -67.35731866564139, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 379},
    {left: -67.40331240818831, right: -67.35731866564139, top: -1.781223375589286, bottom: -1.8272171181362054, value: 380},
    {left: -67.08998003708743, right: -67.0439862945405, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 381},
    {left: -67.08998003708743, right: -67.0439862945405, top: -1.873210860683125, bottom: -1.9192046032300445, value: 382},
    {left: -66.99799255199359, right: -66.95199880944666, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 383},
    {left: -66.99799255199359, right: -66.95199880944666, top: -1.873210860683125, bottom: -1.9192046032300445, value: 384},
    {left: -66.95199880944666, right: -66.90600506689974, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 385},
    {left: -66.95199880944666, right: -66.90600506689974, top: -1.873210860683125, bottom: -1.9192046032300445, value: 386},
    {left: -66.95199880944666, right: -66.90600506689974, top: -1.9192046032300445, bottom: -1.965198345776964, value: 387},
    {left: -66.95199880944666, right: -66.90600506689974, top: -1.959449127958599, bottom: -2.0054428705055187, value: 388},
    {left: -66.90600506689975, right: -66.86001132435283, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 389},
    {left: -66.90600506689975, right: -66.86001132435283, top: -1.873210860683125, bottom: -1.9192046032300445, value: 390},
    {left: -66.90600506689975, right: -66.86001132435283, top: -1.9192046032300445, bottom: -1.965198345776964, value: 391},
    {left: -66.86001132435283, right: -66.8140175818059, top: -1.8272171181362054, bottom: -1.8732108606831248, value: 392},
    {left: -66.86001132435283, right: -66.8140175818059, top: -1.781223375589286, bottom: -1.8272171181362054, value: 393},
    {left: -66.81401758180591, right: -66.76802383925899, top: -1.7352296330423664, bottom: -1.781223375589286, value: 394},
    {left: -66.81401758180591, right: -66.76802383925899, top: -1.781223375589286, bottom: -1.8272171181362054, value: 395},
    {left: -66.77664766598654, right: -66.73065392343962, top: -1.7352296330423664, bottom: -1.781223375589286, value: 396},
    {left: -66.77664766598654, right: -66.73065392343962, top: -1.781223375589286, bottom: -1.8272171181362054, value: 397},
    {left: -67.0439862945405, right: -66.99799255199358, top: -1.873210860683125, bottom: -1.9192046032300445, value: 398},
    {left: -66.91022714873512, right: -66.86423340618819, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 399},
    {left: -66.91022714873512, right: -66.86423340618819, top: -1.8507529785801369, bottom: -1.8967467211270563, value: 400},
    {left: -66.91022714873512, right: -66.86423340618819, top: -1.8967467211270563, bottom: -1.9427404636739758, value: 401},
    {left: -66.81823966364128, right: -66.77224592109435, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 402},
    {left: -66.81823966364128, right: -66.77224592109435, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 403},
    {left: -66.77224592109435, right: -66.72625217854743, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 404},
    {left: -66.77224592109435, right: -66.72625217854743, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 405},
    {left: -66.72625217854744, right: -66.68025843600051, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 406},
    {left: -66.72625217854744, right: -66.68025843600051, top: -1.8507529785801369, bottom: -1.8967467211270563, value: 407},
    {left: -66.72625217854744, right: -66.68025843600051, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 408},
    {left: -66.68025843600051, right: -66.63426469345359, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 409},
    {left: -66.68025843600051, right: -66.63426469345359, top: -1.8507529785801369, bottom: -1.8967467211270563, value: 410},
    {left: -66.68025843600051, right: -66.63426469345359, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 411},
    {left: -66.6342646934536, right: -66.58827095090668, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 412},
    {left: -66.6342646934536, right: -66.58827095090668, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 413},
    {left: -66.59689477763423, right: -66.5509010350873, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 414},
    {left: -66.59689477763423, right: -66.5509010350873, top: -1.7587654934862977, bottom: -1.8047592360332172, value: 415},
    {left: -66.86423340618819, right: -66.81823966364126, top: -1.8047592360332172, bottom: -1.8507529785801367, value: 416},
    {left: -67.48524816308581, right: -67.43925442053889, top: 0.08632436087536993, bottom: 0.04033061832845043, value: 417},
    {left: -67.48524816308581, right: -67.43925442053889, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 418},
    {left: -67.39326067799198, right: -67.34726693544505, top: 0.08632436087536993, bottom: 0.04033061832845043, value: 419},
    {left: -67.39326067799198, right: -67.34726693544505, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 420},
    {left: -67.34726693544505, right: -67.30127319289812, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 421},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.27029933106304793, bottom: 0.22430558851612842, value: 422},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.17831184596920893, bottom: 0.13231810342228945, value: 423},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.13231810342228945, bottom: 0.08632436087536995, value: 424},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.08632436087536993, bottom: 0.04033061832845043, value: 425},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 426},
    {left: -67.30127319289814, right: -67.25527945035121, top: 0.22430558851612842, bottom: 0.1783118459692089, value: 427},
    {left: -67.25527945035121, right: -67.20928570780428, top: 0.13231810342228945, bottom: 0.08632436087536995, value: 428},
    {left: -67.25527945035121, right: -67.20928570780428, top: 0.08632436087536993, bottom: 0.04033061832845043, value: 429},
    {left: -67.25527945035121, right: -67.20928570780428, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 430},
    {left: -67.2092857078043, right: -67.16329196525737, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 431},
    {left: -67.43925442053889, right: -67.39326067799196, top: 0.08632436087536993, bottom: 0.04033061832845043, value: 432},
    {left: -67.43925442053889, right: -67.39326067799196, top: 0.04607983614681538, bottom: 8.609359989587839e-05, value: 433},
    {left: -67.21575357784995, right: -67.16975983530303, top: 0.06368681571555798, bottom: 0.017693073168638482, value: 434},
    {left: -67.21575357784995, right: -67.16975983530303, top: -0.028300669378281018, bottom: -0.07429441192520052, value: 435},
    {left: -67.21575357784995, right: -67.16975983530303, top: 0.017693073168638482, bottom: -0.028300669378281018, value: 436},
    {left: -67.12376609275611, right: -67.07777235020919, top: -0.028300669378281018, bottom: -0.07429441192520052, value: 437},
    {left: -67.12376609275611, right: -67.07777235020919, top: -0.0742944119252005, bottom: -0.12028815447212, value: 438},
    {left: -67.12376609275611, right: -67.07777235020919, top: -0.12028815447212002, bottom: -0.1662818970190395, value: 439},
    {left: -67.07777235020919, right: -67.03177860766226, top: -0.12028815447212002, bottom: -0.1662818970190395, value: 440},
    {left: -67.07777235020919, right: -67.03177860766226, top: -0.16053267920067457, bottom: -0.20652642174759406, value: 441},
    {left: -67.03177860766228, right: -66.98578486511535, top: -0.12028815447212002, bottom: -0.1662818970190395, value: 442},
    {left: -67.03177860766228, right: -66.98578486511535, top: -0.16053267920067457, bottom: -0.20652642174759406, value: 443},
    {left: -66.98578486511535, right: -66.93979112256842, top: -0.16053267920067457, bottom: -0.20652642174759406, value: 444},
    {left: -66.93979112256844, right: -66.89379738002151, top: -0.12028815447212002, bottom: -0.1662818970190395, value: 445},
    {left: -66.93979112256844, right: -66.89379738002151, top: -0.16053267920067457, bottom: -0.20652642174759406, value: 446},
    {left: -66.90242120674907, right: -66.85642746420214, top: -0.12028815447212002, bottom: -0.1662818970190395, value: 447},
    {left: -66.90242120674907, right: -66.85642746420214, top: -0.16053267920067457, bottom: -0.20652642174759406, value: 448},
    {left: -67.16975983530303, right: -67.1237660927561, top: -0.028300669378281018, bottom: -0.07429441192520052, value: 449},
    {left: -67.16975983530303, right: -67.1237660927561, top: -0.0742944119252005, bottom: -0.12028815447212, value: 450},
    {left: -67.16975983530303, right: -67.1237660927561, top: 0.017693073168638482, bottom: -0.028300669378281018, value: 451},
    {left: -66.9462589926141, right: -66.90026525006718, top: -0.18101426767859966, bottom: -0.22700801022551914, value: 452},
    {left: -66.9462589926141, right: -66.90026525006718, top: -0.13502052513168017, bottom: -0.18101426767859968, value: 453},
    {left: -66.85427150752027, right: -66.80827776497334, top: -0.18101426767859966, bottom: -0.22700801022551914, value: 454},
    {left: -66.85427150752027, right: -66.80827776497334, top: -0.13502052513168017, bottom: -0.18101426767859968, value: 455},
    {left: -66.80827776497334, right: -66.76228402242641, top: -0.18101426767859966, bottom: -0.22700801022551914, value: 456},
    {left: -66.80827776497334, right: -66.76228402242641, top: -0.22700801022551914, bottom: -0.27300175277243866, value: 457},
    {left: -66.76228402242643, right: -66.7162902798795, top: -0.18101426767859966, bottom: -0.22700801022551914, value: 458},
    {left: -66.76228402242643, right: -66.7162902798795, top: -0.22700801022551914, bottom: -0.27300175277243866, value: 459},
    {left: -66.7162902798795, right: -66.67029653733258, top: -0.22700801022551914, bottom: -0.27300175277243866, value: 460},
    {left: -66.7162902798795, right: -66.67029653733258, top: -0.27300175277243866, bottom: -0.31899549531935817, value: 461},
    {left: -66.67029653733259, right: -66.62430279478566, top: -0.27300175277243866, bottom: -0.31899549531935817, value: 462},
    {left: -66.67029653733259, right: -66.62430279478566, top: -0.3132462775009932, bottom: -0.3592400200479127, value: 463},
    {left: -66.63292662151322, right: -66.5869328789663, top: -0.27300175277243866, bottom: -0.31899549531935817, value: 464},
    {left: -66.63292662151322, right: -66.5869328789663, top: -0.3132462775009932, bottom: -0.3592400200479127, value: 465},
    {left: -66.90026525006718, right: -66.85427150752025, top: -0.18101426767859966, bottom: -0.22700801022551914, value: 466},
    {left: -66.90026525006718, right: -66.85427150752025, top: -0.13502052513168017, bottom: -0.18101426767859968, value: 467},
    {left: -49.30207740561388, right: -49.25608366306696, top: -7.6608187199828235, bottom: -7.706812462529743, value: 468},
    {left: -49.30207740561388, right: -49.25608366306696, top: -7.706812462529743, bottom: -7.752806205076662, value: 469},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.752806205076663, bottom: -7.798799947623582, value: 470},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.798799947623582, bottom: -7.844793690170501, value: 471},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.844793690170501, bottom: -7.890787432717421, value: 472},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.885038214899056, bottom: -7.931031957445975, value: 473},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.706812462529743, bottom: -7.752806205076662, value: 474},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.752806205076663, bottom: -7.798799947623582, value: 475},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.798799947623582, bottom: -7.844793690170501, value: 476},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.844793690170501, bottom: -7.890787432717421, value: 477},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.885038214899056, bottom: -7.931031957445975, value: 478},
    {left: -49.25608366306696, right: -49.21008992052004, top: -7.6608187199828235, bottom: -7.706812462529743, value: 479},
    {left: -49.25608366306696, right: -49.21008992052004, top: -7.752806205076663, bottom: -7.798799947623582, value: 480},
    {left: -49.25608366306696, right: -49.21008992052004, top: -7.706812462529743, bottom: -7.752806205076662, value: 481},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.840481776806728, bottom: -7.886475519353647, value: 482},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.932469261900567, bottom: -7.9784630044474865, value: 483},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.9784630044474865, bottom: -8.024456746994407, value: 484},
    {left: -49.21008992052004, right: -49.16409617797312, top: -8.024456746994407, bottom: -8.070450489541326, value: 485},
    {left: -49.21008992052004, right: -49.16409617797312, top: -8.06470127172296, bottom: -8.11069501426988, value: 486},
    {left: -49.21008992052004, right: -49.16409617797312, top: -7.886475519353647, bottom: -7.932469261900566, value: 487},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.840481776806728, bottom: -7.886475519353647, value: 488},
    {left: -49.16409617797312, right: -49.1181024354262, top: -7.886475519353647, bottom: -7.932469261900566, value: 489},
    {left: -49.25608366306696, right: -49.21008992052004, top: -8.024456746994407, bottom: -8.070450489541326, value: 490},
    {left: -49.25608366306696, right: -49.21008992052004, top: -8.06470127172296, bottom: -8.11069501426988, value: 491},
    {left: -68.22179233997794, right: -68.17579859743101, top: -3.015712982585025, bottom: -3.0617067251319448, value: 492},
    {left: -68.22179233997794, right: -68.17579859743101, top: -2.969719240038106, bottom: -3.0157129825850255, value: 493},
    {left: -68.1298048548841, right: -68.08381111233717, top: -3.015712982585025, bottom: -3.0617067251319448, value: 494},
    {left: -68.1298048548841, right: -68.08381111233717, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 495},
    {left: -68.1298048548841, right: -68.08381111233717, top: -3.107700467678864, bottom: -3.1536942102257837, value: 496},
    {left: -68.1298048548841, right: -68.08381111233717, top: -2.969719240038106, bottom: -3.0157129825850255, value: 497},
    {left: -68.08381111233717, right: -68.03781736979025, top: -3.0617067251319448, bottom: -3.1077004676788644, value: 498},
    {left: -68.08381111233717, right: -68.03781736979025, top: -3.107700467678864, bottom: -3.1536942102257837, value: 499},
    {left: -68.08381111233717, right: -68.03781736979025, top: -3.1479449924074188, bottom: -3.1939387349543384, value: 500},
